"Anketa_Number","A_1","A_2","A_3","A_4","A_5","A_6","A_7","A_8","A_9","A_10","A_11","B_1","B_2","B_3","B_4","B_5","B_6","C1_1","C1_2","C2_1","C2_2","C3_1","C3_2","C4_1","C4_2","C5_1","C5_2","C6_1","C6_2","C7_1","C7_2","C8_1","C8_2","C9_1","C9_2","C10_1","C10_2","Expert"
"anketa_20085",7,7,7,7,4,3,5,3,5,6,7,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0
"anketa_20137",4,5,7,7,6,4,4,6,7,7,4,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10215",6,5,7,7,6,7,3,2,1,4,5,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1
"anketa_20203",1,2,6,2,2,3,7,6,2,6,6,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10238",6,5,6,6,6,7,3,4,4,7,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10140",6,7,7,7,7,7,4,4,4,7,4,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0
"anketa_10388",3,3,5,2,1,1,2,2,2,3,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10302",1,2,1,4,4,6,1,1,1,6,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10320",7,7,7,7,7,7,7,4,6,7,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10025",4,2,4,2,2,4,1,5,2,7,5,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_20043",7,7,4,7,7,7,4,5,7,6,5,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
"anketa_20391",2,2,4,3,4,6,1,3,3,7,4,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_20320",6,3,3,5,3,4,2,4,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_20321",5,2,5,4,6,6,2,1,1,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10110",4,3,4,4,2,4,3,4,5,7,4,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0
"anketa_20012",7,6,2,7,7,7,4,2,5,7,2,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0
"anketa_20375",3,3,5,5,4,4,1,4,5,5,4,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0
"anketa_20019",7,7,7,7,5,5,6,6,4,7,6,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0
"anketa_10037",7,7,5,7,7,7,1,7,6,7,4,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_20196",7,6,7,7,7,7,4,4,6,7,4,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1
"anketa_20098",7,7,6,7,5,7,6,5,6,7,4,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0
"anketa_20430",2,5,5,5,3,6,6,1,5,4,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10282",7,2,2,3,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_20308",1,1,3,1,1,1,7,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_20311",7,6,5,7,5,5,1,4,3,7,3,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_20236",7,7,7,7,7,7,7,7,6,7,7,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1
"anketa_20039",1,6,6,7,6,7,4,4,5,7,4,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"anketa_10171",5,5,6,7,6,6,5,3,5,7,5,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_20226",5,5,6,7,5,7,2,4,3,7,2,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
"anketa_20164",7,5,6,5,3,3,4,3,2,5,3,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
"anketa_20340",7,3,1,1,1,1,1,1,3,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10034",6,7,7,7,7,7,2,5,3,7,3,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0
"anketa_10399",2,4,3,4,4,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10163",5,4,5,5,4,5,5,3,3,4,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10296",4,4,4,3,6,4,1,2,3,4,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10202",7,4,4,5,7,7,1,5,3,7,3,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1
"anketa_10288",7,3,1,3,2,4,2,2,1,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"anketa_10378",3,2,2,1,1,4,3,3,2,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_20299",7,7,5,5,5,5,5,5,5,6,7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10090",7,7,3,5,3,7,7,3,3,6,7,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"anketa_20306",7,7,7,7,7,7,7,1,7,7,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_20255",7,4,5,7,7,7,6,5,6,7,4,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1
"anketa_10169",1,3,1,5,1,4,1,4,3,4,2,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1
"anketa_10182",7,6,6,6,5,5,2,2,3,5,2,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"anketa_10382",7,6,4,3,2,5,4,1,1,6,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anketa_10357",7,1,7,7,1,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
